id,imdb_score
2661,4.4
3005,7.6
1293,7.1
3061,5.7
2312,7.2
524,6.9
2529,5.0
1859,5.6
1806,6.4
411,6.8
4945,6.8
986,6.5
3074,6.9
2730,6.5
3177,6.8
6,7.0
3580,7.0
440,6.6
1534,6.4
2677,7.6
3324,5.4
727,5.2
3407,6.2
3895,5.0
1581,6.6
4144,7.8
2201,6.3
2918,6.3
2019,7.2
504,7.6
1532,7.3
3776,5.0
631,6.0
1485,6.7
2492,7.7
1367,6.0
4435,6.6
4862,6.7
1020,6.4
3497,7.1
595,5.5
2877,6.4
4959,7.4
4652,5.5
1762,7.7
3612,6.2
3778,7.1
519,7.1
251,6.5
771,5.5
2900,7.4
1361,6.1
3634,5.4
4072,7.8
1369,7.2
3118,6.2
2481,6.4
4301,6.3
2899,6.6
263,5.5
358,6.3
4130,5.7
859,6.0
904,4.8
1016,6.6
2810,4.1
2821,7.0
3725,7.4
3006,5.5
1459,7.0
614,5.8
1975,7.5
3197,4.5
4558,6.8
4165,7.0
3520,6.5
410,6.4
258,4.8
1689,5.0
1097,6.3
15,7.2
4662,6.8
5025,6.9
1851,7.1
3609,7.2
3320,7.1
3078,4.0
3745,6.0
2873,5.4
4241,7.0
2271,6.5
1058,7.0
4247,7.6
1511,7.3
1680,6.6
3732,7.3
2290,5.9
4527,6.1
3340,4.8
446,6.5
1884,7.7
3876,7.7
3507,8.2
4061,7.9
2717,6.7
1349,5.6
2775,6.8
27,7.7
874,6.6
1603,8.0
2095,6.2
4307,4.8
4672,7.0
1732,6.2
2422,7.3
4838,7.6
2410,6.5
4057,7.7
2296,5.2
1831,5.9
1703,6.5
3772,7.4
2817,5.4
4086,6.7
3532,7.0
4146,5.8
1261,6.0
1151,7.1
825,6.1
304,6.8
1186,6.8
670,6.9
4497,6.5
1322,6.6
634,5.8
1526,5.8
4902,6.8
3605,7.1
3425,7.1
1759,7.3
1302,5.9
4644,7.0
3821,7.8
3337,7.7
3107,7.9
223,7.8
401,5.7
2638,7.4
4907,6.9
4088,7.9
2711,5.5
61,6.5
2743,6.3
4275,6.3
2727,6.5
1249,5.9
3610,7.4
2839,6.4
1368,7.5
4576,6.3
820,6.2
2018,7.0
3536,6.3
514,5.3
4637,6.1
4166,6.8
5037,6.1
4220,6.6
1585,7.3
3917,5.0
3647,6.0
2371,5.0
4940,7.7
2227,5.6
707,6.5
4269,7.8
3400,6.8
3661,7.3
3369,4.5
169,6.0
2792,6.6
4823,7.2
159,6.7
5041,6.1
2989,5.2
3430,7.2
522,7.6
2763,6.9
4735,7.8
4794,7.7
4703,4.3
694,7.7
3212,7.3
3242,6.4
2090,6.3
1742,6.1
4723,5.8
3178,7.4
1136,5.7
4423,6.4
1877,4.4
1778,6.8
3377,6.8
3172,6.9
2961,5.6
4510,4.4
